0.000000,0.364427,0.954753,0.042495,0.461720
1.000000,0.974814,0.640958,0.684059,0.035841
2.000000,0.168616,0.955945,0.028787,0.677487
3.000000,0.553149,0.018506,0.979590,0.655427
5.000000,0.962696,0.766590,0.510761,0.044459
6.000000,0.463343,0.033986,0.958693,0.695390
7.000000,0.038063,0.476656,0.253079,0.943803
8.000000,0.588032,0.049184,0.950669,0.576633
9.000000,0.014078,0.488546,0.182803,0.975761
10.000000,0.025680,0.292567,0.383343,0.965715
11.000000,0.043183,0.418122,0.308299,0.940273
12.000000,0.066686,0.106927,0.744712,0.938864
13.000000,0.983494,0.561523,0.776662,0.026672
14.000000,0.408343,0.791191,0.196682,0.510965
15.000000,0.476246,0.925507,0.080051,0.391038
16.000000,0.630480,0.050208,0.952693,0.537346
17.000000,0.443227,0.031680,0.960246,0.713206
18.000000,0.127355,0.892663,0.061701,0.773415
19.000000,0.023528,0.495644,0.208365,0.962148
20.000000,0.329497,0.032801,0.951440,0.789506
21.000000,0.496345,0.022484,0.973365,0.689831
22.000000,0.217741,0.909609,0.064786,0.652005
23.000000,0.119855,0.086473,0.821864,0.902129
24.000000,0.221462,0.974592,0.019074,0.581757
25.000000,0.027329,0.402546,0.285268,0.960109
26.000000,0.970699,0.488468,0.788146,0.046233
27.000000,0.038969,0.229071,0.499184,0.954061
28.000000,0.742603,0.118213,0.909215,0.377532
29.000000,0.077851,0.297634,0.480914,0.910786
30.000000,0.050795,0.209029,0.552149,0.943599
31.000000,0.373916,0.077521,0.898347,0.723835
32.000000,0.339869,0.890785,0.095704,0.534495
33.000000,0.052954,0.416546,0.326475,0.929030
34.000000,0.623700,0.979505,0.029002,0.223623
35.000000,0.158902,0.933830,0.041752,0.709612
36.000000,0.018637,0.385234,0.270658,0.971690
37.000000,0.031912,0.544197,0.196690,0.948973
38.000000,0.992213,0.537536,0.834057,0.014255
39.000000,0.459543,0.040847,0.950569,0.689732
40.000000,0.559192,0.053654,0.944182,0.596803
41.000000,0.035919,0.385895,0.320929,0.950295
42.000000,0.364380,0.973915,0.025082,0.432354
43.000000,0.070673,0.343632,0.421581,0.914496
44.000000,0.045146,0.408529,0.320079,0.938444
45.000000,0.215499,0.958615,0.030150,0.614310
46.000000,0.408121,0.916262,0.081612,0.455993
47.000000,0.045735,0.334731,0.390357,0.941506
48.000000,0.937323,0.578129,0.663779,0.082251
49.000000,0.359853,0.041619,0.942009,0.760196
50.000000,0.699185,0.053518,0.954801,0.466912
51.000000,0.964347,0.640697,0.655564,0.048288
52.000000,0.915713,0.882650,0.256852,0.076560
53.000000,0.496731,0.945376,0.061308,0.358193
54.000000,0.537135,0.073950,0.921918,0.598206
55.000000,0.973571,0.250447,0.913371,0.052162
56.000000,0.036340,0.197516,0.537512,0.958339
57.000000,0.929962,0.614454,0.620766,0.087826
58.000000,0.026577,0.211132,0.488291,0.967651
59.000000,0.494341,0.040587,0.953179,0.663562
60.000000,0.966402,0.569802,0.721110,0.048687
61.000000,0.295133,0.925336,0.061770,0.557311
62.000000,0.052772,0.392478,0.347508,0.930596
63.000000,0.102072,0.599934,0.235802,0.858351
64.000000,0.029593,0.633773,0.143077,0.948492
65.000000,0.066014,0.427756,0.335575,0.913650
66.000000,0.064863,0.392347,0.365865,0.917276
67.000000,0.341653,0.977599,0.020931,0.445604
68.000000,0.549539,0.041915,0.955285,0.617775
69.000000,0.016423,0.419446,0.236140,0.973859
70.000000,0.255470,0.852580,0.112582,0.636886
71.000000,0.899063,0.746244,0.440957,0.106987
72.000000,0.946472,0.703233,0.554221,0.064667
73.000000,0.022167,0.408024,0.265407,0.966507
